; CSV, generated by libsigrok4DSL 0.2.0 on Sun Feb 09 16:38:57 2020
; Channels (1/16)
; Sample rate: 100 kHz
; Sample count: 100.352 K Samples
Time(s), 2
0.09153,0
0.09154,1
0.09155,0
0.09156,1
0.09158,0
0.09159,1
0.0916,0
0.09161,1
0.09163,0
0.09164,1
0.09165,0
0.09166,1
0.09168,0
0.09169,1
0.0917,0
0.09171,1
0.09173,0
0.09174,1
0.09175,0
0.09176,1
0.09178,0
0.09179,1
0.0918,0
0.09181,1
0.09183,0
0.09184,1
0.09185,0
0.09186,1
0.09188,0
0.09189,1
0.0919,0
0.09191,1
0.09193,0
0.09194,1
0.09195,0
0.09196,1
0.09198,0
0.09199,1
0.092,0
0.09201,1
0.09203,0
0.09204,1
0.09365,0
0.09366,1
0.0937,0
0.09371,1
0.09375,0
0.09376,1
0.09377,0
0.09378,1
0.0938,0
0.09381,1
0.09382,0
0.09383,1
0.09385,0
0.09386,1
0.09387,0
0.09388,1
0.0939,0
0.09391,1
0.09392,0
0.09393,1
0.09395,0
0.09396,1
0.09397,0
0.09398,1
0.094,0
0.09401,1
0.09402,0
0.09403,1
0.09405,0
0.09406,1
0.09407,0
0.09408,1
0.0941,0
0.09411,1
0.09412,0
0.09413,1
0.09415,0
0.09416,1
0.0947,0
0.09471,1
0.09473,0
0.09474,1
0.09475,0
0.09476,1
0.09478,0
0.09479,1
0.0948,0
0.09481,1
0.09483,0
0.09484,1
0.09485,0
0.09486,1
0.09488,0
0.09489,1
0.0949,0
0.09491,1
0.09493,0
0.09494,1
0.09495,0
0.09496,1
0.09498,0
0.09499,1
0.095,0
0.09501,1
0.09503,0
0.09504,1
0.09505,0
0.09506,1
0.09508,0
0.09509,1
0.0951,0
0.09511,1
0.09513,0
0.09514,1
0.09515,0
0.09516,1
0.09518,0
0.09519,1
0.0952,0
0.09521,1
0.09682,0
0.09683,1
0.09685,0
0.09686,1
0.09687,0
0.09688,1
0.0969,0
0.09691,1
0.09692,0
0.09693,1
0.09695,0
0.09696,1
0.09697,0
0.09698,1
0.097,0
0.09701,1
0.09702,0
0.09703,1
0.09705,0
0.09706,1
0.09707,0
0.09708,1
0.0971,0
0.09711,1
0.09712,0
0.09713,1
0.09715,0
0.09716,1
0.09717,0
0.09718,1
0.0972,0
0.09721,1
0.09722,0
0.09723,1
0.09725,0
0.09726,1
0.09727,0
0.09728,1
0.0973,0
0.09731,1
0.09732,0
0.09733,1
0.09788,0
0.09789,1
0.0979,0
0.09791,1
0.09793,0
0.09794,1
0.09795,0
0.09796,1
0.098,0
0.09801,1
0.09805,0
0.09806,1
0.0981,0
0.09811,1
0.09815,0
0.09816,1
0.0982,0
0.09821,1
0.09825,0
0.09826,1
0.09827,0
0.09828,1
0.0983,0
0.09831,1
0.09832,0
0.09833,1
0.09835,0
0.09836,1
0.09837,0
0.09838,1
0.1,0
0.10001,1
0.10002,0
0.10003,1
0.10005,0
0.10006,1
0.10007,0
0.10008,1
0.1001,0
0.10011,1
0.10012,0
0.10013,1
0.10015,0
0.10016,1
0.10017,0
0.10018,1
0.1002,0
0.10021,1
0.10022,0
0.10023,1
0.10025,0
0.10026,1
0.10027,0
0.10028,1
0.1003,0
0.10031,1
0.10032,0
0.10033,1
0.10035,0
0.10036,1
0.10037,0
0.10038,1
0.1004,0
0.10041,1
0.10042,0
0.10043,1
0.10045,0
0.10046,1
0.10047,0
0.10048,1
0.1005,0
0.10051,1
0.10105,0
0.10106,1
0.1011,0
0.10111,1
0.10112,0
0.10113,1
0.10115,0
0.10116,1
0.10117,0
0.10118,1
0.1012,0
0.10121,1
0.10122,0
0.10123,1
0.10125,0
0.10126,1
0.10127,0
0.10128,1
0.1013,0
0.10131,1
0.10132,0
0.10133,1
0.10135,0
0.10136,1
0.10137,0
0.10138,1
0.1014,0
0.10141,1
0.10142,0
0.10143,1
0.10145,0
0.10146,1
0.10147,0
0.10148,1
0.1015,0
0.10151,1
0.10152,0
0.10153,1
0.10155,0
0.10156,1
0.1021,0
0.10211,1
0.10213,0
0.10214,1
0.10215,0
0.10216,1
0.10218,0
0.10219,1
0.1022,0
0.10221,1
0.10223,0
0.10224,1
0.10225,0
0.10226,1
0.10228,0
0.10229,1
0.1023,0
0.10231,1
0.10233,0
0.10234,1
0.10235,0
0.10236,1
0.10238,0
0.10239,1
0.1024,0
0.10241,1
0.10243,0
0.10244,1
0.10245,0
0.10246,1
0.10248,0
0.10249,1
0.1025,0
0.10251,1
0.10253,0
0.10254,1
0.10255,0
0.10256,1
0.10258,0
0.10259,1
0.1026,0
0.10261,1
0.10315,0
0.10316,1
0.10318,0
0.10319,1
0.1032,0
0.10321,1
0.10323,0
0.10324,1
0.10325,0
0.10326,1
0.10328,0
0.10329,1
0.1033,0
0.10331,1
0.10333,0
0.10334,1
0.10335,0
0.10336,1
0.10338,0
0.10339,1
0.1034,0
0.10341,1
0.10343,0
0.10344,1
0.10345,0
0.10346,1
0.10348,0
0.10349,1
0.1035,0
0.10351,1
0.10353,0
0.10354,1
0.10355,0
0.10356,1
0.10358,0
0.10359,1
0.1036,0
0.10361,1
0.10363,0
0.10364,1
0.10365,0
0.10366,1
0.10421,0
0.10422,1
0.10423,0
0.10424,1
0.10426,0
0.10427,1
0.10428,0
0.10429,1
0.10431,0
0.10432,1
0.10433,0
0.10434,1
0.10436,0
0.10437,1
0.10438,0
0.10439,1
0.10441,0
0.10442,1
0.10443,0
0.10444,1
0.10446,0
0.10447,1
0.10448,0
0.10449,1
0.10451,0
0.10452,1
0.10453,0
0.10454,1
0.10456,0
0.10457,1
0.10458,0
0.10459,1
0.10461,0
0.10462,1
0.10463,0
0.10464,1
0.10466,0
0.10467,1
0.10468,0
0.10469,1
0.10471,0
0.10472,1
0.10633,0
0.10634,1
0.10635,0
0.10636,1
0.10638,0
0.10639,1
0.1064,0
0.10641,1
0.10643,0
0.10644,1
0.10645,0
0.10646,1
0.10648,0
0.10649,1
0.1065,0
0.10651,1
0.10653,0
0.10654,1
0.10655,0
0.10656,1
0.10658,0
0.10659,1
0.1066,0
0.10661,1
0.10663,0
0.10664,1
0.10665,0
0.10666,1
0.10668,0
0.10669,1
0.1067,0
0.10671,1
0.10673,0
0.10674,1
0.10675,0
0.10676,1
0.10678,0
0.10679,1
0.1068,0
0.10681,1
0.10683,0
0.10684,1
0.10738,0
0.10739,1
0.10743,0
0.10744,1
0.10748,0
0.10749,1
0.10753,0
0.10754,1
0.10758,0
0.10759,1
0.10763,0
0.10764,1
0.10768,0
0.10769,1
0.1077,0
0.10771,1
0.10773,0
0.10774,1
0.10775,0
0.10776,1
0.10778,0
0.10779,1
0.1078,0
0.10781,1
0.10783,0
0.10784,1
0.10785,0
0.10786,1
0.10788,0
0.10789,1
0.1095,0
0.10951,1
0.10953,0
0.10954,1
0.10955,0
0.10956,1
0.10958,0
0.10959,1
0.1096,0
0.10961,1
0.10963,0
0.10964,1
0.10965,0
0.10966,1
0.10968,0
0.10969,1
0.1097,0
0.10971,1
0.10973,0
0.10974,1
0.10975,0
0.10976,1
0.10978,0
0.10979,1
0.1098,0
0.10981,1
0.10983,0
0.10984,1
0.10985,0
0.10986,1
0.1099,0
0.10991,1
0.10995,0
0.10996,1
0.10998,0
0.10999,1
0.11,0
0.11001,1
0.11055,0
0.11056,1
0.11058,0
0.11059,1
0.1106,0
0.11061,1
0.11063,0
0.11064,1
0.11065,0
0.11066,1
0.11068,0
0.11069,1
0.1107,0
0.11071,1
0.11073,0
0.11074,1
0.11075,0
0.11076,1
0.11078,0
0.11079,1
0.1108,0
0.11081,1
0.11083,0
0.11084,1
0.11085,0
0.11086,1
0.11088,0
0.11089,1
0.1109,0
0.11091,1
0.11093,0
0.11094,1
0.11095,0
0.11096,1
0.11098,0
0.11099,1
0.111,0
0.11101,1
0.11103,0
0.11104,1
0.11105,0
0.11106,1
0.11161,0
0.11162,1
0.11163,0
0.11164,1
0.11166,0
0.11167,1
0.11168,0
0.11169,1
0.11171,0
0.11172,1
0.11173,0
0.11174,1
0.11176,0
0.11177,1
0.11178,0
0.11179,1
0.11181,0
0.11182,1
0.11183,0
0.11184,1
0.11186,0
0.11187,1
0.11188,0
0.11189,1
0.11191,0
0.11192,1
0.11193,0
0.11194,1
0.11196,0
0.11197,1
0.11198,0
0.11199,1
0.11201,0
0.11202,1
0.11203,0
0.11204,1
0.11206,0
0.11207,1
0.11208,0
0.11209,1
0.11211,0
0.11212,1
0.11266,0
0.11267,1
0.11268,0
0.11269,1
0.11271,0
0.11272,1
0.11273,0
0.11274,1
0.11276,0
0.11277,1
0.11278,0
0.11279,1
0.11281,0
0.11282,1
0.11283,0
0.11284,1
0.11286,0
0.11287,1
0.11288,0
0.11289,1
0.11291,0
0.11292,1
0.11293,0
0.11294,1
0.11296,0
0.11297,1
0.11298,0
0.11299,1
0.11301,0
0.11302,1
0.11303,0
0.11304,1
0.11306,0
0.11307,1
0.11308,0
0.11309,1
0.11311,0
0.11312,1
0.11313,0
0.11314,1
0.11316,0
0.11317,1
0.11478,0
0.11479,1
0.11483,0
0.11484,1
0.11488,0
0.11489,1
0.11493,0
0.11494,1
0.11498,0
0.11499,1
0.115,0
0.11501,1
0.11503,0
0.11504,1
0.11505,0
0.11506,1
0.11508,0
0.11509,1
0.1151,0
0.11511,1
0.11513,0
0.11514,1
0.11515,0
0.11516,1
0.11518,0
0.11519,1
0.1152,0
0.11521,1
0.11523,0
0.11524,1
0.11525,0
0.11526,1
0.11528,0
0.11529,1
0.1169,0
0.11691,1
0.11693,0
0.11694,1
0.11695,0
0.11696,1
0.11698,0
0.11699,1
0.117,0
0.11701,1
0.11703,0
0.11704,1
0.11705,0
0.11706,1
0.11708,0
0.11709,1
0.1171,0
0.11711,1
0.11713,0
0.11714,1
0.11715,0
0.11716,1
0.1172,0
0.11721,1
0.11725,0
0.11726,1
0.1173,0
0.11731,1
0.11735,0
0.11736,1
0.1174,0
0.11741,1
0.11795,0
0.11796,1
0.11798,0
0.11799,1
0.118,0
0.11801,1
0.11803,0
0.11804,1
0.11805,0
0.11806,1
0.11808,0
0.11809,1
0.1181,0
0.11811,1
0.11813,0
0.11814,1
0.11815,0
0.11816,1
0.11818,0
0.11819,1
0.1182,0
0.11821,1
0.11823,0
0.11824,1
0.11825,0
0.11826,1
0.11828,0
0.11829,1
0.1183,0
0.11831,1
0.11833,0
0.11834,1
0.11835,0
0.11836,1
0.11838,0
0.11839,1
0.1184,0
0.11841,1
0.11843,0
0.11844,1
0.11845,0
0.11846,1
0.1201,0
0.12011,1
0.12015,0
0.12016,1
0.1202,0
0.12021,1
0.12025,0
0.12026,1
0.1203,0
0.12031,1
0.12032,0
0.12033,1
0.12035,0
0.12036,1
0.12037,0
0.12038,1
0.1204,0
0.12041,1
0.12042,0
0.12043,1
0.12045,0
0.12046,1
0.12047,0
0.12048,1
0.1205,0
0.12051,1
0.12052,0
0.12053,1
0.12055,0
0.12056,1
0.12057,0
0.12058,1
0.12113,0
0.12114,1
0.12115,0
0.12116,1
0.12118,0
0.12119,1
0.1212,0
0.12121,1
0.12123,0
0.12124,1
0.12125,0
0.12126,1
0.12128,0
0.12129,1
0.1213,0
0.12131,1
0.12133,0
0.12134,1
0.12135,0
0.12136,1
0.12138,0
0.12139,1
0.1214,0
0.12141,1
0.12143,0
0.12144,1
0.12145,0
0.12146,1
0.12148,0
0.12149,1
0.1215,0
0.12151,1
0.12153,0
0.12154,1
0.12155,0
0.12156,1
0.12158,0
0.12159,1
0.1216,0
0.12161,1
0.12163,0
0.12164,1
0.12218,0
0.12219,1
0.12223,0
0.12224,1
0.12228,0
0.12229,1
0.12233,0
0.12234,1
0.12238,0
0.12239,1
0.1224,0
0.12241,1
0.12243,0
0.12244,1
0.12245,0
0.12246,1
0.12248,0
0.12249,1
0.1225,0
0.12251,1
0.12253,0
0.12254,1
0.12255,0
0.12256,1
0.12258,0
0.12259,1
0.1226,0
0.12261,1
0.12263,0
0.12264,1
0.12265,0
0.12266,1
0.12268,0
0.12269,1
0.1243,0
0.12431,1
0.12433,0
0.12434,1
0.12435,0
0.12436,1
0.12438,0
0.12439,1
0.1244,0
0.12441,1
0.12443,0
0.12444,1
0.12445,0
0.12446,1
0.12448,0
0.12449,1
0.1245,0
0.12451,1
0.12455,0
0.12456,1
0.1246,0
0.12461,1
0.12465,0
0.12466,1
0.1247,0
0.12471,1
0.12475,0
0.12476,1
0.1248,0
0.12481,1
0.12642,0
0.12643,1
0.12645,0
0.12646,1
0.12647,0
0.12648,1
0.1265,0
0.12651,1
0.12652,0
0.12653,1
0.12655,0
0.12656,1
0.12657,0
0.12658,1
0.1266,0
0.12661,1
0.12662,0
0.12663,1
0.12665,0
0.12666,1
0.12667,0
0.12668,1
0.1267,0
0.12671,1
0.12672,0
0.12673,1
0.12675,0
0.12676,1
0.12677,0
0.12678,1
0.1268,0
0.12681,1
0.12682,0
0.12683,1
0.12685,0
0.12686,1
0.12687,0
0.12688,1
0.1269,0
0.12691,1
0.12692,0
0.12693,1
0.1275,0
0.12751,1
0.12755,0
0.12756,1
0.1276,0
0.12761,1
0.12765,0
0.12766,1
0.12767,0
0.12768,1
0.1277,0
0.12771,1
0.12772,0
0.12773,1
0.12775,0
0.12776,1
0.12777,0
0.12778,1
0.1278,0
0.12781,1
0.12782,0
0.12783,1
0.12785,0
0.12786,1
0.12787,0
0.12788,1
0.1279,0
0.12791,1
0.12792,0
0.12793,1
0.12795,0
0.12796,1
0.12797,0
0.12798,1
0.12853,0
0.12854,1
0.12855,0
0.12856,1
0.12858,0
0.12859,1
0.1286,0
0.12861,1
0.12863,0
0.12864,1
0.12865,0
0.12866,1
0.12868,0
0.12869,1
0.1287,0
0.12871,1
0.12873,0
0.12874,1
0.12875,0
0.12876,1
0.12878,0
0.12879,1
0.1288,0
0.12881,1
0.12883,0
0.12884,1
0.12885,0
0.12886,1
0.12888,0
0.12889,1
0.1289,0
0.12891,1
0.12893,0
0.12894,1
0.12895,0
0.12896,1
0.12898,0
0.12899,1
0.129,0
0.12901,1
0.12903,0
0.12904,1
0.13065,0
0.13066,1
0.13067,0
0.13068,1
0.1307,0
0.13071,1
0.13072,0
0.13073,1
0.13075,0
0.13076,1
0.13077,0
0.13078,1
0.1308,0
0.13081,1
0.13082,0
0.13083,1
0.13085,0
0.13086,1
0.13087,0
0.13088,1
0.1309,0
0.13091,1
0.13092,0
0.13093,1
0.13095,0
0.13096,1
0.13097,0
0.13098,1
0.131,0
0.13101,1
0.13102,0
0.13103,1
0.13105,0
0.13106,1
0.13107,0
0.13108,1
0.1311,0
0.13111,1
0.13112,0
0.13113,1
0.13115,0
0.13116,1
0.1317,0
0.13171,1
0.13173,0
0.13174,1
0.13175,0
0.13176,1
0.13178,0
0.13179,1
0.1318,0
0.13181,1
0.13183,0
0.13184,1
0.13185,0
0.13186,1
0.1319,0
0.13191,1
0.13195,0
0.13196,1
0.132,0
0.13201,1
0.13205,0
0.13206,1
0.1321,0
0.13211,1
0.13213,0
0.13214,1
0.13215,0
0.13216,1
0.13218,0
0.13219,1
0.1322,0
0.13221,1
0.13382,0
0.13383,1
0.13385,0
0.13386,1
0.13387,0
0.13388,1
0.1339,0
0.13391,1
0.13392,0
0.13393,1
0.13395,0
0.13396,1
0.13397,0
0.13398,1
0.134,0
0.13401,1
0.13402,0
0.13403,1
0.13405,0
0.13406,1
0.13407,0
0.13408,1
0.1341,0
0.13411,1
0.13412,0
0.13413,1
0.13415,0
0.13416,1
0.13417,0
0.13418,1
0.1342,0
0.13421,1
0.13422,0
0.13423,1
0.13425,0
0.13426,1
0.13427,0
0.13428,1
0.1343,0
0.13431,1
0.13432,0
0.13433,1
0.13594,0
0.13595,1
0.13597,0
0.13598,1
0.13599,0
0.136,1
0.13602,0
0.13603,1
0.13604,0
0.13605,1
0.13607,0
0.13608,1
0.13609,0
0.1361,1
0.13612,0
0.13613,1
0.13614,0
0.13615,1
0.13617,0
0.13618,1
0.13619,0
0.1362,1
0.13622,0
0.13623,1
0.13624,0
0.13625,1
0.13627,0
0.13628,1
0.13629,0
0.1363,1
0.13632,0
0.13633,1
0.13634,0
0.13635,1
0.13637,0
0.13638,1
0.13639,0
0.1364,1
0.13642,0
0.13643,1
0.13644,0
0.13645,1
0.16219,0
0.1622,1
0.16221,0
0.16222,1
0.16224,0
0.16225,1
0.16226,0
0.16227,1
0.16229,0
0.1623,1
0.16231,0
0.16232,1
0.16234,0
0.16235,1
0.16236,0
0.16237,1
0.16239,0
0.1624,1
0.16241,0
0.16242,1
0.16244,0
0.16245,1
0.16246,0
0.16247,1
0.16249,0
0.1625,1
0.16251,0
0.16252,1
0.16254,0
0.16255,1
0.16256,0
0.16257,1
0.16259,0
0.1626,1
0.16261,0
0.16262,1
0.16264,0
0.16265,1
0.16266,0
0.16267,1
0.16269,0
0.1627,1
0.16271,0
0.16272,1
0.16274,0
0.16275,1
0.16276,0
0.16277,1
0.16279,0
0.1628,1
0.16281,0
0.16282,1
0.16284,0
0.16285,1
0.16286,0
0.16287,1
0.16289,0
0.1629,1
0.16291,0
0.16292,1
0.16294,0
0.16295,1
0.16296,0
0.16297,1
0.16299,0
0.163,1
0.16301,0
0.16302,1
0.16304,0
0.16305,1
0.16306,0
0.16307,1
0.16309,0
0.1631,1
0.16311,0
0.16312,1
0.16314,0
0.16315,1
0.16316,0
0.16317,1
0.16319,0
0.1632,1
0.16321,0
0.16322,1
0.16324,0
0.16325,1
0.16326,0
0.16327,1
0.16329,0
0.1633,1
0.16331,0
0.16332,1
0.16334,0
0.16335,1
0.16336,0
0.16337,1
0.16339,0
0.1634,1
0.16341,0
0.16342,1
0.16344,0
0.16345,1
0.16346,0
0.16347,1
0.16349,0
0.1635,1
0.16351,0
0.16352,1
0.16353,0
0.16355,1
0.16356,0
0.16357,1
0.16358,0
0.1636,1
0.16361,0
0.16362,1
0.16363,0
0.16365,1
0.16366,0
0.16367,1
0.16368,0
0.1637,1
0.16371,0
0.16372,1
0.16373,0
0.16375,1
0.16376,0
0.16377,1
0.16378,0
0.1638,1
0.16381,0
0.16382,1
0.16383,0
0.16385,1
0.16386,0
0.16387,1
0.16388,0
0.1639,1
0.16391,0
0.16392,1
0.16393,0
0.16395,1
0.16396,0
0.16397,1
0.16398,0
0.164,1
0.16401,0
0.16402,1
0.16403,0
0.16405,1
0.16406,0
0.16407,1
0.16408,0
0.1641,1
0.16411,0
0.16412,1
0.16413,0
0.16415,1
0.16416,0
0.16417,1
0.16418,0
0.1642,1
0.16421,0
0.16422,1
0.16423,0
0.16424,1
0.16426,0
0.16427,1
0.16428,0
0.16429,1
0.16431,0
0.16432,1
0.16433,0
0.16434,1
0.16436,0
0.16437,1
0.16438,0
0.16439,1
0.16441,0
0.16442,1
0.16443,0
0.16444,1
0.16446,0
0.16447,1
0.16448,0
0.16449,1
0.16451,0
0.16452,1
0.16453,0
0.16454,1
0.16456,0
0.16457,1
0.16458,0
0.16459,1
0.16461,0
0.16462,1
0.16463,0
0.16464,1
0.16466,0
0.16467,1
0.16468,0
0.16469,1
0.16471,0
0.16472,1
0.16473,0
0.16474,1
0.16476,0
0.16477,1
0.16478,0
0.16479,1
0.16481,0
0.16482,1
0.16483,0
0.16484,1
0.16485,0
0.16487,1
0.16488,0
0.16489,1
0.1649,0
0.16492,1
0.16493,0
0.16494,1
0.16495,0
0.16497,1
0.16498,0
0.16499,1
0.165,0
0.16502,1
0.16503,0
0.16504,1
0.16505,0
0.16507,1
0.16508,0
0.16509,1
0.1651,0
0.16512,1
0.16513,0
0.16514,1
0.16515,0
0.16517,1
0.16518,0
0.16519,1
0.1652,0
0.16522,1
0.16523,0
0.16524,1
0.16525,0
0.16527,1
0.16528,0
0.16529,1
0.1653,0
0.16532,1
0.16533,0
0.16534,1
0.16535,0
0.16537,1
0.16538,0
0.16539,1
0.1654,0
0.16542,1
0.16543,0
0.16544,1
0.16545,0
0.16547,1
0.16548,0
0.16549,1
0.1655,0
0.16552,1
0.16553,0
0.16554,1
0.16555,0
0.16557,1
0.16558,0
0.16559,1
0.1656,0
0.16562,1
0.16563,0
0.16564,1
0.16565,0
0.16566,1
0.16568,0
0.16569,1
0.1657,0
0.16571,1
0.16573,0
0.16574,1
0.16575,0
0.16576,1
0.16578,0
0.16579,1
0.1658,0
0.16581,1
0.16583,0
0.16584,1
0.16585,0
0.16586,1
0.16588,0
0.16589,1
0.1659,0
0.16591,1
0.16593,0
0.16594,1
0.16595,0
0.16596,1
0.16598,0
0.16599,1
0.166,0
0.16601,1
0.16603,0
0.16604,1
0.16605,0
0.16606,1
0.16608,0
0.16609,1
0.1661,0
0.16611,1
0.16613,0
0.16614,1
0.16615,0
0.16616,1
0.16617,0
0.16619,1
0.1662,0
0.16621,1
0.16622,0
0.16624,1
0.16625,0
0.16626,1
0.16627,0
0.16629,1
0.1663,0
0.16631,1
0.16632,0
0.16634,1
0.16635,0
0.16636,1
0.16637,0
0.16639,1
0.1664,0
0.16641,1
0.16642,0
0.16644,1
0.16645,0
0.16646,1
0.16647,0
0.16649,1
0.1665,0
0.16651,1
0.16652,0
0.16654,1
0.16655,0
0.16656,1
0.16657,0
0.16659,1
0.1666,0
0.16661,1
0.16662,0
0.16664,1
0.16665,0
0.16666,1
0.16667,0
0.16669,1
0.1667,0
0.16671,1
0.16672,0
0.16674,1
0.16675,0
0.16676,1
0.16677,0
0.16679,1
0.1668,0
0.16681,1
0.16682,0
0.16684,1
0.16685,0
0.16686,1
0.16687,0
0.16689,1
0.1669,0
0.16691,1
0.16692,0
0.16694,1
0.16695,0
0.16696,1
0.16697,0
0.16698,1
0.167,0
0.16701,1
0.16702,0
0.16703,1
0.16705,0
0.16706,1
0.16707,0
0.16708,1
0.1671,0
0.16711,1
0.16712,0
0.16713,1
0.16715,0
0.16716,1
0.16717,0
0.16718,1
0.1672,0
0.16721,1
0.16722,0
0.16723,1
0.16725,0
0.16726,1
0.16727,0
0.16728,1
0.1673,0
0.16731,1
0.16732,0
0.16733,1
0.16735,0
0.16736,1
0.16737,0
0.16738,1
0.1674,0
0.16741,1
0.16742,0
0.16743,1
0.16745,0
0.16746,1
0.16747,0
0.16748,1
0.16749,0
0.16751,1
0.16752,0
0.16753,1
0.16754,0
0.16756,1
0.16757,0
0.16758,1
0.16759,0
0.16761,1
0.16762,0
0.16763,1
0.16764,0
0.16766,1
0.16767,0
0.16768,1
0.16769,0
0.16771,1
0.16772,0
0.16773,1
0.16774,0
0.16776,1
0.16777,0
0.16778,1
0.16779,0
0.16781,1
0.16782,0
0.16783,1
0.16784,0
0.16786,1
0.16787,0
0.16788,1
0.16789,0
0.16791,1
0.16792,0
0.16793,1
0.16794,0
0.16796,1
0.16797,0
0.16798,1
0.16799,0
0.16801,1
0.16802,0
0.16803,1
0.16804,0
0.16806,1
0.16807,0
0.16808,1
0.16809,0
0.16811,1
0.16812,0
0.16813,1
0.16814,0
0.16816,1
0.16817,0
0.16818,1
0.16819,0
0.16821,1
0.16822,0
0.16823,1
0.16824,0
0.16826,1
0.16827,0
0.16828,1
0.16829,0
0.1683,1
0.16832,0
0.16833,1
0.16834,0
0.16835,1
0.16837,0
0.16838,1
0.16839,0
0.1684,1
0.16842,0
0.16843,1
0.16844,0
0.16845,1
0.16847,0
0.16848,1
0.16849,0
0.1685,1
0.16852,0
0.16853,1
0.16854,0
0.16855,1
0.16857,0
0.16858,1
0.16859,0
0.1686,1
0.16862,0
0.16863,1
0.16864,0
0.16865,1
0.16867,0
0.16868,1
0.16869,0
0.1687,1
0.16872,0
0.16873,1
0.16874,0
0.16875,1
0.16877,0
0.16878,1
0.16879,0
0.1688,1
0.16881,0
0.16883,1
0.16884,0
0.16885,1
0.16886,0
0.16888,1
0.16889,0
0.1689,1
0.16891,0
0.16893,1
0.16894,0
0.16895,1
0.16896,0
0.16898,1
0.16899,0
0.169,1
0.16901,0
0.16903,1
0.16904,0
0.16905,1
0.16906,0
0.16908,1
0.16909,0
0.1691,1
0.16911,0
0.16913,1
0.16914,0
0.16915,1
0.16916,0
0.16918,1
0.16919,0
0.1692,1
0.16921,0
0.16923,1
0.16924,0
0.16925,1
0.16926,0
0.16928,1
0.16929,0
0.1693,1
0.16931,0
0.16933,1
0.16934,0
0.16935,1
0.16936,0
0.16938,1
0.16939,0
0.1694,1
0.16941,0
0.16943,1
0.16944,0
0.16945,1
0.16946,0
0.16948,1
0.16949,0
0.1695,1
0.16951,0
0.16953,1
0.16954,0
0.16955,1
0.16956,0
0.16958,1
0.16959,0
0.1696,1
0.16961,0
0.16962,1
0.16964,0
0.16965,1
0.16966,0
0.16967,1
0.16969,0
0.1697,1
0.16971,0
0.16972,1
0.16974,0
0.16975,1
0.16976,0
0.16977,1
0.16979,0
0.1698,1
0.16981,0
0.16982,1
0.16984,0
0.16985,1
0.16986,0
0.16987,1
0.16989,0
0.1699,1
0.16991,0
0.16992,1
0.16994,0
0.16995,1
0.16996,0
0.16997,1
0.16999,0
0.17,1
0.17001,0
0.17002,1
0.17004,0
0.17005,1
0.17006,0
0.17007,1
0.17008,0
0.1701,1
0.17011,0
0.17012,1
0.17013,0
0.17015,1
0.17016,0
0.17017,1
0.17018,0
0.1702,1
0.17021,0
0.17022,1
0.17023,0
0.17025,1
0.17026,0
0.17027,1
0.17028,0
0.1703,1
0.17031,0
0.17032,1
0.17033,0
0.17035,1
0.17036,0
0.17037,1
0.17038,0
0.1704,1
0.17041,0
0.17042,1
0.17043,0
0.17045,1
0.17046,0
0.17047,1
0.17048,0
0.1705,1
0.17051,0
0.17052,1
0.17053,0
0.17055,1
0.17056,0
0.17057,1
0.17058,0
0.1706,1
0.17061,0
0.17062,1
0.17063,0
0.17065,1
0.17066,0
0.17067,1
0.17068,0
0.1707,1
0.17496,0
0.17497,1
0.17501,0
0.17502,1
0.17506,0
0.17507,1
0.17511,0
0.17512,1
0.17516,0
0.17517,1
0.17521,0
0.17522,1
0.17526,0
0.17527,1
0.17528,0
0.17529,1
0.17531,0
0.17532,1
0.17533,0
0.17534,1
0.17536,0
0.17537,1
0.17538,0
0.17539,1
0.17541,0
0.17542,1
0.17543,0
0.17544,1
0.17546,0
0.17547,1
0.17708,0
0.17709,1
0.17711,0
0.17712,1
0.17713,0
0.17714,1
0.17716,0
0.17717,1
0.17718,0
0.17719,1
0.17721,0
0.17722,1
0.17723,0
0.17724,1
0.17726,0
0.17727,1
0.17728,0
0.17729,1
0.17731,0
0.17732,1
0.17733,0
0.17734,1
0.17736,0
0.17737,1
0.17738,0
0.17739,1
0.17741,0
0.17742,1
0.17743,0
0.17744,1
0.17746,0
0.17747,1
0.17748,0
0.17749,1
0.17751,0
0.17752,1
0.17753,0
0.17754,1
0.17756,0
0.17757,1
0.17758,0
0.17759,1
0.17813,0
0.17814,1
0.17816,0
0.17817,1
0.17818,0
0.17819,1
0.17821,0
0.17822,1
0.17823,0
0.17824,1
0.17826,0
0.17827,1
0.17828,0
0.17829,1
0.17831,0
0.17832,1
0.17833,0
0.17834,1
0.17836,0
0.17837,1
0.17838,0
0.17839,1
0.17841,0
0.17842,1
0.17843,0
0.17844,1
0.17846,0
0.17847,1
0.17848,0
0.17849,1
0.17851,0
0.17852,1
0.17853,0
0.17854,1
0.17856,0
0.17857,1
0.17858,0
0.17859,1
0.17861,0
0.17862,1
0.17863,0
0.17864,1
0.18028,0
0.18029,1
0.18033,0
0.18034,1
0.18038,0
0.18039,1
0.18043,0
0.18044,1
0.18048,0
0.18049,1
0.18053,0
0.18054,1
0.18058,0
0.18059,1
0.1806,0
0.18061,1
0.18063,0
0.18064,1
0.18065,0
0.18066,1
0.18068,0
0.18069,1
0.1807,0
0.18071,1
0.18073,0
0.18074,1
0.18075,0
0.18076,1
0.18238,0
0.18239,1
0.1824,0
0.18241,1
